인덱스,상품명,할인율,할인가,원가
0,[입점특가]키커피컴퍼니 마들렌 4종(택1),19%,"2,900","3,600"
1,라미옥 곱창전골 1730g(2~3인분),14%,"29,900","35,000"
2,송쉐프 한우사골 옛날 짬뽕(2인분),6%,"12,000","12,900"
3,야스노야지로 양고기 함바그 200g ,14%,"6,400","7,500"
4,[행사]수린 한우 국수전골(2~3인분),8%,"22,900","24,900"
5,을지로보석 비빔마라우동(439g) ,35%,"6,400","9,900"
6,"BHC쌀순(가슴살,300g)",27%,"4,300","5,900"
7,밀키요 딸기 그릭요거트(130g),8%,"5,500","6,000"
8,테일러커피 더치커피 캔(235ml),2%,"3,900","4,000"
9,[반얀트리 호텔 몽상클레르]공주밤식빵(250g),11%,"7,500","8,500"
10,삼원가든 두툼 떡갈비 160g(80g*2개입),41%,"2,300","3,900"
11,"생어거스틴 똠양꿍(2인분,415g)",23%,"12,900","16,900"
12,[고래사]어묵탕 320g,16%,"6,600","7,900"
13,매니멀스모크하우스 베이비백립(500g),37%,"16,800","26,900"
14,밀키요 바나나 그릭요거트(130g),8%,"5,500","6,000"
15,떡찌니 유기농 떡국떡(500g),9%,"5,000","5,500"
16,떡찌니 유기농 떡볶이떡(500g),20%,"4,400","5,500"
17,[도스타코스]비프&살사 께사디야(290g),30%,"6,800","9,800"
18,[반얀트리 호텔 몽상클레르]가또아만디에 파운드 케이크(500g),44%,"19,500","35,000"
19,감미옥 도가니탕 650g,16%,"15,400","18,500"
20,충화반점 라구짜장 (350g),42%,"4,400","7,600"
21,"고래사 어묵우삼겹우동전골(2~3인분,740g)",22%,"13,900","17,900"
22,[고래사]매콤어묵탕 320g,20%,"6,300","7,900"
23,설성목장 닭곰탕 (500g),14%,"7,100","8,300"
24,무항생제 통통등심 고구마 돈까스(135g×3입),19%,"7,900","9,800"
25,무항생제 통통등심 치즈 돈까스(135g×3입),19%,"7,900","9,800"
26,신선한 연어장(400g),24%,"15,900","21,000"
27,[행사]송쉐프 한우사골 옛날 짜장면(2인분),9%,"9,500","10,500"
28,[입점특가]놉스 치즈폭탄 라자냐(400g),18%,"8,900","10,900"
29,한우한돈 우리밀 치즈폭탄 불고기피자(470g),30%,"8,700","12,500"
30,펠트 디카페인 원두(200g),3%,"14,500","15,000"
31, 양념 비빔 새우장(600g),35%,"16,250","25,000"
32,[입점특가]놉스 치즈폭탄 맥앤치즈(200g),23%,"4,500","5,900"
33,숫꽃게 양념게장(800g),30%,"27,000","38,600"
34,아침미소목장 한라봉 요구르트(500ml),30%,"5,040","7,200"
35,[나폴레옹] 수제 쿠키 4종 세트(1박스),4%,"41,000","43,000"
36,블랙 쌀식빵 트리플치즈 95g,10%,"4,230","4,700"
37,"[반얀트리 호텔 몽상클레르] 케익시트롱(1박스, 250g)",20%,"17,500","22,000"
38,"박막례 국물떡볶이(2인분,545g) ",0%,"6,900","6,900"
39,[쇼핑백]삼청동 에그롤 3종 혼합세트(2입X12봉),6%,"27,000","29,000"
40,블랙 쌀식빵 블루베리크림 140g,10%,"4,230","4,700"
41,[입점특가]떡미당 밥알현미영양떡(360g),26%,"5,900","8,000"
42,힘난다 힘백 스테이크 패티(140gX4입),16%,"17,900","21,400"
43,간편한끼 쌀식빵 무화과 125g,10%,"3,510","3,900"
44,"[반얀트리 호텔 몽상클레르] 솜블(1입, 220g)",14%,"7,300","8,500"
45,[창화당]쫄면(450g),15%,"5,500","6,500"
46,힘난다 버거 번(50gX3입),25%,"3,000","4,000"
47,국내산 닭다리 통살 유린기(470g),20%,"8,720","10,900"
48,"[63파빌리온] 얼큰 소고기 전골(2인분,냉장980g)",22%,"16,900","21,900"
49,간편한끼 쌀식빵 어니언크림 140g,17%,"3,800","4,600"
50,한입 전복장(400g),25%,"19,500","26,000"
51,"[중앙해장] 한우 내장탕(소스포함, 816g)",13%,"13,900","16,000"
52,간편한끼 쌀식빵 바토치 145g,10%,"5,040","5,600"
53,간장 순살 새우장(800g),25%,"18,750","25,000"
54,저당저칼로리 꼬랑지마카롱(60~120g),27%,"8,500","11,800"
55,"[반얀트리 호텔 몽상클레르] 더블프로마쥬(4입x1박스, 240g)",21%,"14,500","18,500"
56,[창화당]모둠만두(400g),11%,"7,900","8,900"
57,설성목장 한우 왕만두(420g),30%,"5,240","7,500"
58,부엉이돈가스 눈꽃 치즈돈가스(360g),18%,"9,600","11,800"
59,부엉이돈가스 더티 치즈돈가스(260g),26%,"7,900","10,800"
60,참돔 껍질회(120g),14%,"11,500","13,500"
61,농어 껍질회(120g),17%,"12,000","14,500"
62,강도다리 세꼬시회(120g),13%,"10,500","12,200"
63,참숭어 막회(120g),14%,"11,500","13,500"
64,설성목장 한우 김치왕만두(420g),30%,"5,240","7,500"
65,설성목장 한우 교자만두(360g),30%,"4,600","6,580"
66,"[나폴레옹]쇼콜라 비스큐 슈니탱(1박스, 385g)",10%,"22,400","25,000"
67,펠트 클래식 원두(200g),2%,"12,700","13,000"
68,[우승상품]편스토랑 진또배기 매운찜갈비(2인분),15%,"15,700","18,500"
69,[도스타코스]포테이토&에그 베이컨 께사디야(290g),14%,"8,400","9,800"
70,[도스타코스]포크&하바네로살사 께사디야(290g),14%,"8,400","9,800"
71,까챠토레 오리지날(150g),8%,"10,900","11,900"
72,[신규입점] 비프스낵(50g),11%,"3,800","4,280"
73,[신규입점] 카바노치(50g),21%,"3,000","3,800"
74,"[나폴레옹] 수제 쿠키 로메아(1통, 110g)",7%,"10,200","11,000"
75,"[나폴레옹] 수제쿠키 바닐라초코(1통, 140g)",7%,"10,200","11,000"
76,"[나폴레옹] 수제쿠키 프로겐트(1통, 190g)",6%,"10,300","11,000"
77,"[나폴레옹] 수제 버터쿠키(1통, 120g)",7%,"10,200","11,000"
78,"[나폴레옹] 수제쿠키 미니 모카샤브레(1통, 95g)",20%,"6,800","8,500"
79,"[나폴레옹] 수제쿠키 미니 쇼콜라 아망드(1통, 90g)",20%,"6,800","8,500"
80,[창화당]새우지짐만두(400g),12%,"10,900","12,500"
81,[창화당]고기참만두(1kg),10%,"13,000","14,500"
82,[창화당]김치참만두(1kg),19%,"12,000","14,900"
83,[창화당]숯불갈비만두(1kg),17%,"15,500","18,900"
84,[창화당]고기궁중만두(700g),16%,"9,900","11,900"
85,[창화당]새우낙지굴림만두(500g),8%,"10,900","11,900"
86,[창화당]이북식손왕만두(500g),20%,"7,100","8,900"
87,[창화당]쫄비빔만두(645g),14%,"8,500","9,900"
88,[창화루]마라탕면(860g),11%,"7,900","8,900"
89,[창화루]마라떡볶이(450g),12%,"6,900","7,900"
90,[창화루]새우쇼마이(300g),8%,"12,300","13,500"
91,[창화당]납작고기왕군만두(500g),12%,"6,950","7,950"
92,[창화당]납작김치왕군만두(500g),12%,"6,950","7,950"
93,[창화당]떡볶이(520g),10%,"5,300","5,900"
94,"[샘밭] 비빔막국수(2인분,334g)",22%,"6,100","7,900"
95,정직한 사과즙 (120mlx30),43%,"18,000","32,000"
96,손맛가득 팥죽 (450g/1봉),20%,"3,600","4,500"
97,설성목장 한우 육개장 (500g),20%,"9,600","12,000"
98,"우리밀 물냉면 (910g, 2인분)",20%,"5,760","7,200"
99,"우리밀 비빔냉면 (482g, 2인분)",30%,"5,040","7,200"
100,정성가득 호박죽 (450g/1봉),20%,"3,200","4,000"
101,무항생제 한우 고기곰탕 (500g),20%,"9,600","12,000"
102,천연발효종 제주순우유식빵 (490g),28%,"4,680","6,500"
103,천연발효종 크렌베리아몬드 (245g),28%,"4,680","6,500"
104,천연발효종 치즈바게트 (220g),27%,"4,000","5,500"
105,천연발효종 호두단팥빵 (85g),28%,"1,800","2,500"
106,천연발효종 블랙라바 (190g),28%,"3,960","5,500"
107,천연발효종 모닝빵 (190g),28%,"3,240","4,500"
108,천연발효종 올리브치아바타 (160g),28%,"3,240","4,500"
109,천연발효종 잡곡식빵 (390g),28%,"4,680","6,500"
110,우리한우 도가니곰국(1kg),30%,"9,100","13,000"
111,라쿠치나 수프 6종,18%,"2,860","3,500"
112,순(純)명란 (120g),20%,"6,640","8,300"
113,아침미소목장 우유잼(180g),15%,"10,200","12,000"
114,[프로모션] 고소한 리코타 치즈와 시금치 페스토 샐러드 (185g/240kcal),25%,"4,420","5,900"
115,르뱅 쿠키(100g),21%,"4,000","5,100"
116,수제 흑임자 꿀 설기떡(90g*5입),15%,"9,000","10,700"
117,카카오 단백질빵(1입/105g),10%,"4,050","4,500"
118,무항생제 한돈등심 찹쌀 탕수육(500g),21%,"6,900","8,800"
119,무항생제 통등심 옛날 돈까스(135g×5입),24%,"9,500","12,500"
120,무항생제 닭고기 순살찜닭(600g),25%,"8,900","12,000"
121,고소한 옥수수스낵(60g),20%,"1,760","2,200"
122,라이스 크로아상 생지 (70g x 4개),25%,"8,900","12,000"
123,"버터밀크 비스퀴(2입, 90g내외)",24%,"3,400","4,500"
124,무항생제 한돈등심 흑초 꿔바로우(530g),21%,"6,900","8,800"
125,트러플 포테이토 수프(200g),20%,"2,800","3,500"
126,콘 수프(200g),20%,"2,800","3,500"
127,단호박 우유 수프(200g),17%,"3,200","3,900"
128,미니 고기만두(180g/1봉),33%,"1,750","2,650"
129,무항생제 통통등심 미니돈까스(500g),26%,"8,500","11,500"
130,바사삭 치킨 닭다리(420g),15%,"7,600","8,980"
131,우리밀 치즈폭탄 시카고피자(420g),19%,"7,900","9,800"
132,시저 콥 샐러드 (185g/245kcal),20%,"4,720","5,900"
133,[프로모션] 새우 파스타 샐러드 (185g/195kcal),25%,"4,420","5,900"
134,멕시칸 닭가슴살 샐러드 (185g/200kcal),20%,"4,720","5,900"
135,[증정특가] 유기농 크로아상 생지(60g×5개입),20%,"10,400","13,000"
136,우리밀 크리스피 치킨너겟(300g),27%,"4,000","5,500"
137,우리밀 통살 가라아게(300g),20%,"4,800","6,000"
138,우리밀 귀리 비빔면(138g),30%,"1,600","2,300"
139,"백리향 마파두부(3인분,812.5g)",15%,"14,200","16,900"
140,"[63파빌리온]설악황태진국(2인분,540g)",29%,"12,600","17,900"
141,"[63파빌리온]양갈비스테이크(냉장,663g)",20%,"25,900","32,400"
142,볼로네제 새송이 파스타(350g),20%,"4,900","6,200"
143,크림치즈 베이컨 파스타(360g),21%,"5,150","6,600"
144,로제 쉬림프 파스타(360g),20%,"4,900","6,200"
145,알배기 간장게장(900g / 암꽃게 大 1미),25%,"28,800","38,400"
146,알배기 간장게장(600g / 암꽃게 中 1미),25%,"23,550","31,400"
147,순살 간장게장(200g),25%,"16,800","22,400"
148,순살 양념게장(200g),25%,"16,800","22,400"
149,펠트 콜드브루 원액 디카페인 (500ml),3%,"13,500","14,000"
150,발효 콤부차(5g×30포),26%,"10,900","14,800"
151,발사믹 토마토 카프레제 샐러드(189g),28%,"3,500","4,900"
152,"[중앙해장]한우 양선지 해장국 (냉장,960g)",25%,"12,000","16,000"
153,떡미당 밥알 쑥 찹쌀떡 (360g),7%,"6,000","6,500"
154,떡미당 밥알 쑥개떡 (360g),15%,"6,800","8,000"
155,떡미당 앙꼬절편 쑥 (350g),3%,"5,800","6,000"
156,떡미당 앙꼬절편 흰 (350g),3%,"5,800","6,000"
157,네기 우삼겹 생우동(740g),30%,"6,900","9,900"
158,태번38 라구생면 파스타(430g) ,29%,"8,400","11,900"
159,매뉴팩트커피 드립백 폴 고갱 12g x 5팩,20%,"10,000","12,500"
160,감미옥 설렁탕 570g,18%,"9,400","11,500"
161,[맛보장]초코 퍼지 쿠키 45g,29%,"2,900","4,100"
162,"[만석장]들깨 순두부찌개(2인분,600g)",26%,"7,300","9,900"
163,꽁피튀르 파리지엥 유기농 딸기잼 2종(30g/100g),10%,"3,500","3,900"
164,꽁피튀르 파리지엥 유기농 라즈베리잼 2종(30g/100g),10%,"3,500","3,900"
165,꽁피튀르 파리지엥 유기농 살구잼(30g),10%,"3,500","3,900"
166,꽁피튀르 파리지엥 뉘생조르주 레드와인 잼(100g),7%,"11,500","12,400"
167,꽁피튀르 파리지엥 뱅블랑뤼떼스 화이트와인 잼(100g),7%,"11,500","12,400"
168,취영루 육즙가득 물만두(500g),7%,"6,000","6,500"
169,제주부엌 고기국밥520g,26%,"8,400","11,500"
170,"[반얀트리 호텔 몽상클레르] 케익쇼콜라(1박스, 250g)",20%,"17,500","22,000"
171,설성목장 한돈 촉촉 물만두 (400g),30%,"4,340","6,200"
172,영국풍 인도 커리 3종,20%,"6,500","8,200"
173,빵어니스타 노오일 파운드 4종(각 140g),8%,"5,060","5,500"
174,빵어니스타 비스코티 3종(각 120g),5%,"7,400","7,800"
175,빵어니스타 타르트 4종(각 90g),7%,"5,800","6,300"
176,[입점특가] 라쿠치나 간편 파스타 3종  (알리오올리오 | 바질페스토 | 올리브토마토),16%,"5,000","6,000"
177,효뜨 매운 소고기 쌀국수(630g),26%,"8,500","11,500"
178,[입점특가] 메쉬포테이토와 케이준 치킨 샐러드 랩(200g/350kcal),20%,"4,720","5,900"
179,천연발효종 론도 (250g),28%,"3,960","5,500"
180,[반얀트리 호텔 몽상클레르]미니 까망베르 치즈 케이크(300g),32%,"16,900","25,000"
181,"[반얀트리 호텔 몽상클레르]가또도랑쥬 파운드 케이크(500g,쇼핑백포함)",37%,"22,000","35,000"
182,[대용량] 우리밀 미니 슈크림붕어빵 500g(50g * 10개입),24%,"5,470","7,200"
183,"[백리향]삼선짬뽕(2인분,726g)",15%,"11,700","13,900"
184,"[반얀트리 호텔 몽상클레르] 홍차 카스텔라(1박스, 350g)",24%,"19,000","25,000"
185,수제 우유 꿀설기떡(90g*5입),15%,"5,950","7,000"
186,수제 제주해풍쑥 설기떡(90g*5입),15%,"9,000","10,700"
187,수제 단호박 설기떡(90g*5입),20%,"7,200","9,000"
188,한우고기곰탕(1kg),40%,"7,200","12,000"
189,"[중앙해장] 한우1++양지곰탕(냉장,700g)",18%,"13,000","16,000"
190,남원골 추어탕 (500g),15%,"6,800","8,000"
191,남원골 장어탕 (500g),20%,"7,200","9,000"
192,샤브레쇼콜라 (100g),27%,"3,990","5,500"
193,크렌베리쇼트 (100g),30%,"3,850","5,500"
194,플레인 동물 쿠키 (100g),29%,"3,900","5,500"
195,위너스카카오 (100g),27%,"3,990","5,500"
196,마카다미아 쿠키(100g),34%,"4,130","6,300"
197,곤드레 된장찌개 (200g),0%,"4,600","4,600"
198,고추장찌개 (200g),0%,"4,600","4,600"
199,청국장찌개 (160g),0%,"4,300","4,300"
200,미니 김치만두(180g/1봉),37%,"1,850","2,950"
201,콩탕 (200g),0%,"4,300","4,300"
202,무농약 우엉채조림(100g),30%,"4,200","6,000"
203,멸치볶음(아몬드+크랜베리)(100g),25%,"3,900","5,200"
204,감자채볶음(130g),36%,"1,900","3,000"
205,생오징어 볶음 (350g),22%,"7,800","10,000"
206,아삭이고추 된장무침(180g),47%,"3,180","6,000"
207,[오늘의 반찬] 무항생제 소세지 야채볶음(250g),28%,"3,200","4,500"
208,고추장 멸치볶음(120g),45%,"3,200","5,900"
209,무항생제 한우 육개장(1kg/2~3인분),36%,"11,500","18,000"
210,무항생제 한우 얼갈이국 (500g),15%,"10,200","12,000"
211,국내산 쑥개떡 400g(40g x 10개 | 냉동),4%,"6,000","6,300"
212,포슬한 쿠스쿠스 쉬림프 샐러드 (185g/180kcal),8%,"5,400","5,900"
213,은은한 소이소스 닭가슴살 샐러드 (185g/155kcal),20%,"4,720","5,900"
214,무항생제 한우 도가니탕 (600g),16%,"16,700","20,000"
215,촉촉한 생 도제식빵600g,5%,"5,980","6,300"
216,탕종 통밀식빵(470g),0%,"7,500","7,500"
217,당근 단백질빵(1입/105g),10%,"4,050","4,500"
218,버섯 영양밥(200g),18%,"1,950","2,400"
219,국내산 매콤주꾸미 (300g),25%,"9,580","12,800"
220,[금강수림]인삼장어탕(1kg),32%,"9,500","14,000"
221,두툼한 대광어회(150g),28%,"11,000","15,400"
222,고려삼계탕 900g,16%,"10,900","13,000"
223,매뉴팩트커피 콜드브루 카멜리아 500ml,14%,"15,000","17,500"
224,무항생제 갈비탕 (900g),10%,"22,500","25,000"
225,무항생제 한우 우족탕 (900g),15%,"15,300","18,000"
226,우리돼지국밥 (1kg),34%,"6,180","9,500"
227,삼원가든 소고기 우거지탕 (600g),35%,"6,400","9,900"
228,매뉴팩트커피 드립백 샌 프란시스코 12g x 5팩,20%,"10,000","12,500"
229,오샬커리 인도 난 2종,36%,"1,400","2,200"
230,국내산 단호박경단 (30g x 8개 | 냉동),35%,"3,220","5,000"
231,[유기농] 밀키요 시그니처 그릭요거트(450g),4%,"13,900","14,500"
232,[유기농] 밀키요 플레인 그릭요거트(130g),20%,"4,800","6,000"
233,밀키요 포도 그릭요거트(130g),8%,"5,500","6,000"
234,대구 쑥 꿀떡240g(16g x 15알),20%,"4,000","5,000"
235,대구 꿀떡240g(16g x 15알),20%,"3,200","4,000"
236,고기손만두 (530g/1봉),18%,"5,300","6,500"
237,김치손만두 (530g),18%,"5,300","6,500"
238,삼원가든 서울식불고기 (300g),21%,"10,800","13,800"
239,매뉴팩트커피 드립백 카멜리아 12g x 5팩,20%,"10,000","12,500"
240,전복삼계죽 (225g),20%,"5,520","6,900"
241,황태바지락죽 (225g),20%,"5,520","6,900"
242,좋은발효 생생낫또(50gx4),30%,"3,850","5,500"
243,새우 멘보샤 프라이(300g),22%,"8,500","10,900"
244,우리밀 두부스낵(80g),20%,"2,080","2,600"
245,"[흑돈가]제주 흑돈 두루치기 (냉동,300g)",14%,"8,500","9,900"
246,"[흑돈가]제주 흑돼지 짜글이(2인분,냉장415g)",28%,"9,900","13,900"
247,"[흑돈가]양념 제주 우대갈비(냉동, 500g)",7%,"11,000","11,900"
248,"[백년가게]지동관 깐쇼새우(2인분, 488g)",12%,"13,000","14,900"
249,"[신안촌] 매생이 굴국 (냉동,2인분)",20%,"10,300","12,900"
250,[도스타코스]치킨&치뽈레살사 께사디야(290g),14%,"8,400","9,800"
251,[도스타코스]비프&치뽈레 살사 부리또(170g),19%,"3,700","4,600"
252,[도스타코스]포크&살사 부리또(170g),19%,"3,700","4,600"
253,갤러리아 속초 코다리 냉면( 2인분/880g),28%,"9,900","13,900"
254,"[고래사]어묵면우삼겹짬뽕(2인분,770g)",15%,"13,500","15,900"
255,"속초 중앙닭강정(순살 보통맛, 600g)",0%,"12,900","12,900"
256,"속초 중앙닭강정(순살 달콤한맛, 600g)",0%,"12,900","12,900"
257,"속초 중앙닭강정(순살 매콤한맛, 600g)",0%,"12,900","12,900"
258,[신규입점] 까챠토레 블랙트러플(150g),0%,"15,900","15,900"
259,이상복 명과 경주빵(20개입/10개입)[쇼핑백포함],5%,"9,500","10,000"
260,이상복 명과 계피빵(38g x 4개입),5%,"4,750","5,000"
261,[창화당]납작숯불왕군만두(500g),20%,"7,900","9,900"
262,워커힐 곰탕 (600g),5%,"11,400","12,000"
263,[입점특가]위니의 쿠키 3종 세트,38%,"4,950","8,000"
264,"[나폴레옹]아몬드 스폰지(1박스, 663g)",0%,"24,800","25,000"
265,"박막례 치즈떡볶이(2인분,485g)",10%,"6,200","6,900"
266,[창화당]대구식납작만두(300g),9%,"4,000","4,400"
267,우리밀 통살텐더 순한맛(350g),34%,"4,900","7,500"
268,무항생제 문어모양 비엔나(240g),10%,"3,600","4,000"
269,유자바질 닭가슴살 샐러드(167g),38%,"3,000","4,900"
270,향긋한 연잎밥 (230g),20%,"3,760","4,700"
271,아침미소 수제요구르트(150ml),17%,"1,980","2,400"
272,아침미소 수제요구르트(500ml),17%,"4,980","6,000"
273,매뉴팩트커피 디카페인 콜드브루 과테말라 500ml,14%,"15,000","17,500"
274,[금강수림]한우소고기무국(1kg),10%,"13,500","15,000"
275,펠트 콜드브루 원액 오리지널(500ml),2%,"12,700","13,000"
276,볼라레 마르게리타피자 320g,20%,"11,900","15,000"
277,우리밀 통살텐더 매운맛(350g),36%,"4,800","7,500"
278,새벽집 따로국밥 (600g),5%,"7,200","7,600"
279,설성목장 한우 소머리 설렁탕(500g),20%,"9,600","12,000"
280,샤브레디아망 (100g),28%,"3,960","5,500"
281,설성목장 한우 샤오롱바오(168g),25%,"2,980","3,980"
282,구운고구마와 수비드닭가슴살 샐러드(300g/370kcal),5%,"6,500","6,900"
283,매뉴팩트커피 콜드브루 폴 고갱 500ml,14%,"15,000","17,500"
284,[금강수림]바지락황태국(1kg),11%,"12,000","13,500"
285,부드러운 생연어회(120g),27%,"8,500","11,800"
286,"[백리향] 백짬뽕(2인분,626g)",15%,"11,700","13,900"
287,무농약 찰수수 부꾸미 (50g x 10개 | 냉동),6%,"9,150","9,800"
288,워커힐 명월관 갈비탕 (600g),3%,"16,490","17,000"
